Timestamp,A_Value,T_Value,H_Value,B_Value
2025-01-03 22:42:54,5021116.0,21116.0,21117.0,21136.0
2025-01-03 22:42:54,5021216.0,21216.0,21217.0,21236.0
2025-01-03 22:42:54,5021316.0,21316.0,21317.0,21336.0
2025-01-03 22:42:54,5021416.0,21416.0,21417.0,21436.0
2025-01-03 22:42:54,5021516.0,21516.0,21517.0,21536.0
2025-01-03 22:42:55,5021616.0,21616.0,21617.0,21636.0
2025-01-03 22:42:55,5021716.0,21716.0,21717.0,21736.0
2025-01-03 22:42:55,5021816.0,21816.0,21817.0,21836.0
2025-01-03 22:42:55,5021916.0,21916.0,21917.0,21936.0
2025-01-03 22:42:55,5022016.0,22016.0,22017.0,22036.0
2025-01-03 22:42:55,5022116.0,22116.0,22117.0,22136.0
2025-01-03 22:42:55,5022216.0,22216.0,22217.0,22236.0
2025-01-03 22:42:55,5022316.0,22316.0,22317.0,22336.0
2025-01-03 22:42:55,5022416.0,22416.0,22417.0,22436.0
2025-01-03 22:42:55,5022516.0,22516.0,22517.0,22536.0
2025-01-03 22:42:56,5022616.0,22616.0,22617.0,22636.0
2025-01-03 22:42:56,5022716.0,22716.0,22717.0,22736.0
2025-01-03 22:42:56,5022816.0,22816.0,22817.0,22836.0
2025-01-03 22:42:56,5022916.0,22916.0,22917.0,22936.0
2025-01-03 22:42:56,5023016.0,23016.0,23017.0,23036.0
2025-01-03 22:42:56,5023116.0,23116.0,23117.0,23136.0
2025-01-03 22:42:56,5023216.0,23216.0,23217.0,23236.0
2025-01-03 22:42:56,5023316.0,23316.0,23317.0,23336.0
2025-01-03 22:42:56,5023416.0,23416.0,23417.0,23436.0
2025-01-03 22:42:56,5023516.0,23516.0,23517.0,23536.0
2025-01-03 22:42:57,5023616.0,23616.0,23617.0,23636.0
2025-01-03 22:42:57,5023716.0,23716.0,23717.0,23736.0
2025-01-03 22:42:57,5023816.0,23816.0,23817.0,23836.0
2025-01-03 22:42:57,5023916.0,23916.0,23917.0,23936.0
2025-01-03 22:42:57,5024016.0,24016.0,24017.0,24036.0
2025-01-03 22:42:57,5024116.0,24116.0,24117.0,24136.0
2025-01-03 22:42:57,5024216.0,24216.0,24217.0,24236.0
2025-01-03 22:42:57,5024316.0,24316.0,24317.0,24336.0
2025-01-03 22:42:57,5024416.0,24416.0,24417.0,24436.0
2025-01-03 22:42:57,5024516.0,24516.0,24517.0,24536.0
2025-01-03 22:42:58,5024616.0,24616.0,24617.0,24636.0
2025-01-03 22:42:58,5024716.0,24716.0,24717.0,24736.0
2025-01-03 22:42:58,5024816.0,24816.0,24817.0,24836.0
2025-01-03 22:42:58,5024916.0,24916.0,24917.0,24936.0
2025-01-03 22:42:58,5025016.0,25016.0,25017.0,25036.0
2025-01-03 22:42:58,5025116.0,25116.0,25117.0,25136.0
2025-01-03 22:42:58,5025216.0,25216.0,25217.0,25236.0
2025-01-03 22:42:58,5025316.0,25316.0,25317.0,25336.0
2025-01-03 22:42:58,5025416.0,25416.0,25417.0,25436.0
2025-01-03 22:42:58,5025516.0,25516.0,25517.0,25536.0
